Creating network "elk-stack-docker_stack" with the default driver
Creating volume "elk-stack-docker_mysqldata" with local driver
Creating volume "elk-stack-docker_esdata" with local driver
Creating volume "elk-stack-docker_fbdata" with local driver
Creating apache2 ... 
Creating nginx   ... 
Creating elasticsearch ... 
Creating mqsql   ... 
[2A[2KCreating mqsql         ... [32mdone[0m[2B[3A[2KCreating nginx         ... [32mdone[0m[3B[4A[2KCreating apache2       ... [32mdone[0m[4B[1A[2KCreating elasticsearch ... [32mdone[0m[1BCreating metricbeat    ... 
Creating kibana        ... 
Creating filebeat      ... 
Creating packetbeat    ... 
Creating heartbeat     ... 
[1A[2KCreating packetbeat    ... [32mdone[0m[1B[5A[2KCreating metricbeat    ... [32mdone[0m[5B[4A[2KCreating kibana        ... [32mdone[0m[4BCreating configure_stack ... 
[3A[2KCreating heartbeat       ... [32mdone[0m[3B[4A[2KCreating filebeat        ... [32mdone[0m[4B[1A[2KCreating configure_stack ... [32mdone[0m[1BAttaching to mqsql, nginx, apache2, elasticsearch, packetbeat, metricbeat, kibana, heartbeat, filebeat, configure_stack
[36mmqsql              |[0m Initializing database
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.467Z	INFO	[beat]	instance/beat.go:872	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"effective":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/filebeat", "exe": "/usr/share/filebeat/filebeat", "name": "filebeat", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter"}, "start_time": "2019-05-03T14:12:42.300Z"}}}
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.468Z	INFO	instance/beat.go:280	Setup Beat: filebeat; Version: 7.0.1
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.469Z	INFO	[index-management]	idxmgmt/std.go:165	Set output.elasticsearch.index to 'filebeat-7.0.1' as ILM is enabled.
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.470Z	INFO	elasticsearch/client.go:165	Elasticsearch url: http://elasticsearch:9200
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.474Z	INFO	[publisher]	pipeline/module.go:97	Beat name: filebeat
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.475Z	INFO	instance/beat.go:361	filebeat stopped.
[31;1mfilebeat           |[0m 2019-05-03T14:12:44.475Z	ERROR	instance/beat.go:802	Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[31;1mfilebeat           |[0m Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,695+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [aggs-matrix-stats]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,696+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [analysis-common]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,696+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [ingest-common]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,697+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [ingest-geoip]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,697+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [ingest-user-agent]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,698+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [lang-expression]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,698+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [lang-mustache]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,699+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [lang-painless]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,710+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [mapper-extras]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,712+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [parent-join]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,713+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [percolator]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,713+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [rank-eval]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,714+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [reindex]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,714+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [repository-url]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,715+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [transport-netty4]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,716+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-ccr]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,716+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-core]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,717+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-deprecation]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,718+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-graph]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,718+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-ilm]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,718+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-logstash]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,719+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-ml]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,719+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-monitoring]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,720+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-rollup]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,720+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-security]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,721+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-sql]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,722+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "loaded module [x-pack-watcher]"  }
[35melasticsearch      |[0m {"type": "server", "timestamp": "2019-05-03T14:12:45,723+0000", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "elasticsearch",  "message": "no plugins loaded"  }
[33;1mheartbeat          |[0m 2019-05-03T14:12:46.460Z	ERROR	pipeline/output.go:100	Failed to connect to backoff(elasticsearch(http://elasticsearch:9200)): Get http://elasticsearch:9200: dial tcp 172.31.0.5:9200: connect: connection refused
[33;1mheartbeat          |[0m 2019-05-03T14:12:46.460Z	INFO	pipeline/output.go:93	Attempting to reconnect to backoff(elasticsearch(http://elasticsearch:9200)) with 2 reconnect attempt(s)
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.371Z	INFO	instance/beat.go:571	Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.372Z	INFO	instance/beat.go:579	Beat ID: acd8eb56-c0d6-4897-897e-7d76cd9d4b72
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.373Z	INFO	[index-management.ilm]	ilm/ilm.go:129	Policy name: filebeat-7.0.1
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.374Z	INFO	[seccomp]	seccomp/seccomp.go:116	Syscall filter successfully installed
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.374Z	INFO	[beat]	instance/beat.go:827	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/filebeat", "data": "/usr/share/filebeat/data", "home": "/usr/share/filebeat", "logs": "/usr/share/filebeat/logs"}, "type": "filebeat", "uuid": "acd8eb56-c0d6-4897-897e-7d76cd9d4b72"}}}
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.374Z	INFO	[beat]	instance/beat.go:836	Build info	{"system_info": {"build": {"commit": "cbffb4dcc8d1d2b0ef2078cb7d7546092ee86e57", "libbeat": "7.0.1", "time": "2019-04-29T12:09:21.000Z", "version": "7.0.1"}}}
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.375Z	INFO	[beat]	instance/beat.go:839	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.11.5"}}}
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.392Z	INFO	[beat]	instance/beat.go:843	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2019-05-03T03:21:11Z","containerized":true,"name":"filebeat","ip":["127.0.0.1/8","172.31.0.7/16"],"kernel_version":"4.9.125-linuxkit","mac":["02:42:ac:1f:00:07"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.393Z	INFO	[beat]	instance/beat.go:872	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"effective":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/filebeat", "exe": "/usr/share/filebeat/filebeat", "name": "filebeat", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter"}, "start_time": "2019-05-03T14:12:45.450Z"}}}
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.393Z	INFO	instance/beat.go:280	Setup Beat: filebeat; Version: 7.0.1
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.394Z	INFO	[index-management]	idxmgmt/std.go:165	Set output.elasticsearch.index to 'filebeat-7.0.1' as ILM is enabled.
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.395Z	INFO	elasticsearch/client.go:165	Elasticsearch url: http://elasticsearch:9200
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.397Z	INFO	[publisher]	pipeline/module.go:97	Beat name: filebeat
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.399Z	INFO	instance/beat.go:361	filebeat stopped.
[34;1mfilebeat           |[0m 2019-05-03T14:12:47.399Z	ERROR	instance/beat.go:802	Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[34;1mfilebeat           |[0m Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[34mmetricbeat         |[0m 2019-05-03T14:12:47.928Z	WARN	[cfgwarn]	core/config.go:43	DEPRECATED: cpu_ticks is deprecated. Add 'ticks' to the core.metrics list. Will be removed in version: 6.1
[34mmetricbeat         |[0m 2019-05-03T14:12:47.928Z	WARN	[cfgwarn]	cpu/config.go:44	DEPRECATED: cpu_ticks is deprecated. Add 'ticks' to the cpu.metrics list. Will be removed in version: 6.1
[34mmetricbeat         |[0m 2019-05-03T14:12:47.928Z	INFO	filesystem/filesystem.go:57	Ignoring filesystem types: sysfs, rootfs, ramfs, bdev, proc, cpuset, cgroup, cgroup2, tmpfs, devtmpfs, binfmt_misc, debugfs, tracefs, securityfs, sockfs, bpf, pipefs, hugetlbfs, devpts, cifs, fuse, fusectl, overlay, 9p, pstore, efivarfs, mqueue, oprofilefs
[34mmetricbeat         |[0m 2019-05-03T14:12:47.929Z	INFO	fsstat/fsstat.go:59	Ignoring filesystem types: sysfs, rootfs, ramfs, bdev, proc, cpuset, cgroup, cgroup2, tmpfs, devtmpfs, binfmt_misc, debugfs, tracefs, securityfs, sockfs, bpf, pipefs, hugetlbfs, devpts, cifs, fuse, fusectl, overlay, 9p, pstore, efivarfs, mqueue, oprofilefs
[34mmetricbeat         |[0m 2019-05-03T14:12:47.929Z	WARN	[cfgwarn]	process/config.go:38	DEPRECATED: cpu_ticks is deprecated. Use process.include_cpu_ticks instead Will be removed in version: 6.1
[31;1mfilebeat exited with code 1
[0m[36mmqsql              |[0m Warning: Unable to load '/usr/share/zoneinfo/Factory' as time zone. Skipping it.
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[36mmqsql              |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[36mmqsql              |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[34mmetricbeat         |[0m 2019-05-03T14:12:48.915Z	INFO	pipeline/output.go:95	Connecting to backoff(elasticsearch(http://elasticsearch:9200))
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[31mpacketbeat         |[0m 2019-05-03T14:12:49.731Z	ERROR	pipeline/output.go:100	Failed to connect to backoff(elasticsearch(http://localhost:9200)): Get http://localhost:9200: EOF
[31mpacketbeat         |[0m 2019-05-03T14:12:49.731Z	INFO	pipeline/output.go:93	Attempting to reconnect to backoff(elasticsearch(http://localhost:9200)) with 3 reconnect attempt(s)
[34mmetricbeat         |[0m 2019-05-03T14:12:50.285Z	ERROR	pipeline/output.go:100	Failed to connect to backoff(elasticsearch(http://elasticsearch:9200)): Get http://elasticsearch:9200: dial tcp 172.31.0.5:9200: connect: connection refused
[34mmetricbeat         |[0m 2019-05-03T14:12:50.285Z	INFO	pipeline/output.go:93	Attempting to reconnect to backoff(elasticsearch(http://elasticsearch:9200)) with 1 reconnect attempt(s)
[36mfilebeat           |[0m 2019-05-03T14:12:50.310Z	INFO	instance/beat.go:571	Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]
[36mfilebeat           |[0m 2019-05-03T14:12:50.310Z	INFO	instance/beat.go:579	Beat ID: acd8eb56-c0d6-4897-897e-7d76cd9d4b72
[36mfilebeat           |[0m 2019-05-03T14:12:50.311Z	INFO	[index-management.ilm]	ilm/ilm.go:129	Policy name: filebeat-7.0.1
[36mfilebeat           |[0m 2019-05-03T14:12:50.313Z	INFO	[seccomp]	seccomp/seccomp.go:116	Syscall filter successfully installed
[36mfilebeat           |[0m 2019-05-03T14:12:50.314Z	INFO	[beat]	instance/beat.go:827	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/filebeat", "data": "/usr/share/filebeat/data", "home": "/usr/share/filebeat", "logs": "/usr/share/filebeat/logs"}, "type": "filebeat", "uuid": "acd8eb56-c0d6-4897-897e-7d76cd9d4b72"}}}
[36mfilebeat           |[0m 2019-05-03T14:12:50.314Z	INFO	[beat]	instance/beat.go:836	Build info	{"system_info": {"build": {"commit": "cbffb4dcc8d1d2b0ef2078cb7d7546092ee86e57", "libbeat": "7.0.1", "time": "2019-04-29T12:09:21.000Z", "version": "7.0.1"}}}
[36mfilebeat           |[0m 2019-05-03T14:12:50.314Z	INFO	[beat]	instance/beat.go:839	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.11.5"}}}
[36mfilebeat           |[0m 2019-05-03T14:12:50.319Z	INFO	[beat]	instance/beat.go:843	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2019-05-03T03:21:11Z","containerized":true,"name":"filebeat","ip":["127.0.0.1/8","172.31.0.7/16"],"kernel_version":"4.9.125-linuxkit","mac":["02:42:ac:1f:00:07"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
[36mfilebeat           |[0m 2019-05-03T14:12:50.320Z	INFO	[beat]	instance/beat.go:872	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"effective":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/filebeat", "exe": "/usr/share/filebeat/filebeat", "name": "filebeat", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter"}, "start_time": "2019-05-03T14:12:48.290Z"}}}
[36mfilebeat           |[0m 2019-05-03T14:12:50.320Z	INFO	instance/beat.go:280	Setup Beat: filebeat; Version: 7.0.1
[36mfilebeat           |[0m 2019-05-03T14:12:50.320Z	INFO	[index-management]	idxmgmt/std.go:165	Set output.elasticsearch.index to 'filebeat-7.0.1' as ILM is enabled.
[36mfilebeat           |[0m 2019-05-03T14:12:50.321Z	INFO	elasticsearch/client.go:165	Elasticsearch url: http://elasticsearch:9200
[36mfilebeat           |[0m 2019-05-03T14:12:50.321Z	INFO	[publisher]	pipeline/module.go:97	Beat name: filebeat
[36mfilebeat           |[0m 2019-05-03T14:12:50.322Z	INFO	instance/beat.go:361	filebeat stopped.
[36mfilebeat           |[0m 2019-05-03T14:12:50.322Z	ERROR	instance/beat.go:802	Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[36mfilebeat           |[0m Exiting: 2 errors: setting 'filebeat.config.prospectors' has been removed; setting 'filebeat.registry_file' has been removed
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[34;1mfilebeat exited with code 1
[0m[33;1mheartbeat          |[0m 2019-05-03T14:12:51.413Z	ERROR	pipeline/output.go:100	Failed to connect to backoff(elasticsearch(http://elasticsearch:9200)): Get http://elasticsearch:9200: dial tcp 172.31.0.5:9200: connect: connection refused
[33;1mheartbeat          |[0m 2019-05-03T14:12:51.413Z	INFO	pipeline/output.go:93	Attempting to reconnect to backoff(elasticsearch(http://elasticsearch:9200)) with 3 reconnect attempt(s)
[36mmqsql              |[0m Warning: Unable to load '/usr/share/zoneinfo/posix/Factory' as time zone. Skipping it.
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
[35;1mconfigure_stack    |[0m Waiting for Elasticsearch...
